User ID,Age,Gender,Mandala Design Pattern,Mandala Colors Used,Mandala Time Spent (mins),Music Type,Music Time Spent (mins),Total Time (mins),Stress Level (1-4),,,
957,30,Female,1 (Complex),5,35,0,0,35,2,,,
958,28,Male,2 (Medium),7,20,5,30,50,2,,,
959,33,Female,3 (Simple),6,15,4,35,50,3,,,
960,29,Female,1 (Complex),8,25,3,21,46,1,,,
961,27,Male,2 (Medium),6,29,7,21,50,1,,,
962,29,Male,2 (Medium),7,29,5,29,58,2,,,
963,31,Female,3 (Simple),5,20,6,21,41,1,,,
964,27,Female,1 (Complex),6,35,4,14,49,3,,,
965,34,Male,2 (Medium),8,29,7,29,58,2,,,
966,28,Female,3 (Simple),4,25,5,21,46,1,,,
967,32,Female,1 (Complex),7,29,6,20,49,3,,,
968,26,Male,2 (Medium),5,20,8,25,45,2,,,
969,31,Female,3 (Simple),8,20,7,21,41,1,,,
970,29,Female,1 (Complex),6,23,5,30,53,2,,,
971,33,Male,2 (Medium),7,20,6,29,49,2,,,
972,30,Female,3 (Simple),5,29,6,22,51,1,,,
973,27,Female,1 (Complex),8,20,4,25,45,3,,,
974,32,Male,2 (Medium),6,29,7,15,44,2,,,
975,28,Female,3 (Simple),4,35,5,22,57,1,,,
976,31,Female,1 (Complex),7,29,6,20,49,3,,,
977,29,Male,2 (Medium),5,20,8,20,40,2,,,
978,26,Female,3 (Simple),6,25,5,22,47,1,,,
979,34,Female,1 (Complex),8,22,7,15,37,3,,,
980,32,Male,2 (Medium),7,20,6,25,45,2,,,
981,27,Female,3 (Simple),5,29,8,22,51,1,,,
982,30,Female,1 (Complex),6,35,5,25,60,3,,,
983,29,Male,2 (Medium),7,20,6,25,45,2,,,
984,28,Female,3 (Simple),4,25,5,22,47,1,,,
985,31,Female,1 (Complex),5,29,6,15,44,2,,,
986,33,Male,2 (Medium),8,23,7,20,43,2,,,
987,27,Female,3 (Simple),6,20,5,22,42,1,,,
988,30,Female,1 (Complex),4,29,6,20,49,3,,,
989,26,Male,2 (Medium),5,20,8,30,50,2,,,
990,31,Female,3 (Simple),8,25,6,22,47,1,,,
991,29,Female,1 (Complex),7,29,5,20,49,2,,,
992,32,Male,2 (Medium),6,23,7,20,43,2,,,
993,28,Female,3 (Simple),5,29,6,22,51,1,,,
994,34,Female,1 (Complex),8,25,7,15,40,2,,,
995,30,Male,2 (Medium),7,29,5,20,49,2,,,
996,27,Female,3 (Simple),6,29,7,22,51,1,,,
997,31,Female,1 (Complex),5,20,8,31,51,2,,,
998,29,Male,2 (Medium),8,25,6,30,55,2,,,
999,26,Female,3 (Simple),7,20,5,22,42,1,,,
1000,32,Female,1 (Complex),6,29,4,20,49,3,,,
1001,27,Male,2 (Medium),5,25,6,31,56,2,,,
1002,34,Female,3 (Simple),8,20,7,25,45,1,,,
1003,30,Female,1 (Complex),4,35,6,20,55,3,,,
1004,28,Male,2 (Medium),6,20,8,25,45,2,,,
1005,31,Female,3 (Simple),7,25,5,30,55,1,,,
1006,29,Female,1 (Complex),6,29,4,20,49,3,,,
1007,32,Male,2 (Medium),8,29,6,31,60,2,,,
1008,27,Female,3 (Simple),5,25,7,30,55,1,,,
1006,33,Other,1 (Complex),7,20,8,25,45,2,,,
